"","student","pre","post","gender"
"1",1,19,17,"M"
"2",2,17,18,"M"
"3",3,15,18,"M"
"4",4,14,20,"M"
"5",5,14,18,"M"
"6",6,15,18,"M"
"7",7,18,18,"M"
"8",8,13,19,"M"
"9",9,14,19,"M"
"10",10,14,19,"M"
"11",11,17,18,"M"
"12",12,14,19,"M"
"13",13,13,17,"M"
"14",14,17,16,"M"
"15",15,15,20,"M"
"16",16,17,20,"M"
"17",17,15,18,"M"
"18",18,16,16,"M"
"19",19,18,20,"M"
"20",20,15,15,"M"
"21",21,17,20,"M"
"22",22,16,19,"M"
"23",23,15,18,"M"
"24",24,13,16,"M"
"25",25,18,16,"M"
"26",26,16,18,"M"
"27",27,14,17,"M"
"28",28,17,19,"M"
"29",29,16,18,"M"
"30",30,17,20,"M"
"31",31,18,18,"M"
"32",32,17,18,"M"
"33",33,17,17,"M"
"34",34,17,16,"M"
"35",35,16,19,"M"
"36",36,14,17,"M"
"37",37,13,19,"M"
"38",38,11,20,"M"
"39",39,13,14,"M"
"40",40,17,16,"M"
"41",41,18,16,"M"
"42",42,18,20,"M"
"43",43,18,19,"M"
"44",44,13,19,"M"
"45",45,18,15,"M"
"46",46,11,16,"M"
"47",47,14,19,"M"
"48",48,19,17,"M"
"49",49,17,19,"M"
"50",50,16,14,"M"
"51",51,15,19,"M"
"52",52,16,17,"M"
"53",53,16,19,"M"
"54",54,14,18,"M"
"55",55,16,17,"M"
"56",56,16,20,"M"
"57",57,14,18,"M"
"58",58,16,18,"M"
"59",59,15,16,"M"
"60",60,16,18,"M"
"61",61,17,16,"M"
"62",62,18,19,"M"
"63",63,14,17,"M"
"64",64,16,19,"M"
"65",65,15,20,"M"
"66",66,17,20,"M"
"67",67,15,18,"M"
"68",68,17,18,"M"
"69",69,14,19,"M"
"70",70,16,18,"M"
"71",71,19,14,"M"
"72",72,14,16,"M"
"73",73,17,18,"M"
"74",74,16,17,"M"
"75",75,17,20,"M"
"76",76,16,16,"M"
"77",77,17,19,"M"
"78",78,18,18,"M"
"79",79,16,17,"M"
"80",80,15,15,"M"
"81",81,18,19,"M"
"82",82,17,18,"M"
"83",83,17,19,"M"
"84",84,15,18,"M"
"85",85,16,19,"M"
"86",86,17,18,"M"
"87",87,17,18,"M"
"88",88,17,19,"M"
"89",89,14,17,"M"
"90",90,17,19,"M"
"91",91,16,16,"M"
"92",92,16,17,"M"
"93",93,17,18,"M"
"94",94,13,20,"M"
"95",95,17,19,"M"
"96",96,16,18,"M"
"97",97,18,18,"M"
"98",98,16,20,"M"
"99",99,18,18,"M"
"100",100,16,19,"M"
"101",101,14,18,"M"
"102",102,17,20,"M"
"103",103,16,15,"M"
"104",104,12,19,"M"
"105",105,18,19,"M"
"106",106,18,18,"M"
"107",107,19,17,"M"
"108",108,12,19,"M"
"109",109,16,17,"M"
"110",110,13,19,"M"
"111",111,15,18,"M"
"112",112,16,17,"M"
"113",113,16,16,"M"
"114",114,16,19,"M"
"115",115,14,17,"M"
"116",116,14,18,"M"
"117",117,19,18,"M"
"118",118,15,19,"M"
"119",119,19,20,"M"
"120",120,18,17,"M"
"121",121,14,19,"M"
"122",122,17,20,"M"
"123",123,17,17,"M"
"124",124,18,19,"M"
"125",125,17,17,"M"
"126",126,15,19,"M"
"127",127,15,20,"M"
"128",128,17,20,"M"
"129",129,14,20,"M"
"130",130,15,18,"M"
"131",131,18,19,"M"
"132",132,18,16,"M"
"133",133,18,16,"M"
"134",134,15,18,"M"
"135",135,16,16,"M"
"136",136,15,18,"M"
"137",137,16,20,"M"
"138",138,19,19,"M"
"139",139,17,18,"M"
"140",140,16,16,"M"
"141",141,16,18,"M"
"142",142,15,16,"M"
"143",143,17,17,"M"
"144",144,17,16,"M"
"145",145,16,18,"M"
"146",146,16,16,"M"
"147",147,19,20,"M"
"148",148,17,18,"M"
"149",149,17,18,"M"
"150",150,12,19,"M"
"151",151,15,19,"M"
"152",152,18,15,"M"
"153",153,16,19,"M"
"154",154,18,19,"M"
"155",155,16,19,"M"
"156",156,15,17,"M"
"157",157,16,17,"M"
"158",158,17,17,"M"
"159",159,19,18,"M"
"160",160,16,19,"M"
"161",161,17,18,"M"
"162",162,18,17,"M"
"163",163,16,20,"M"
"164",164,16,17,"M"
"165",165,17,18,"M"
"166",166,19,19,"M"
"167",167,13,19,"M"
"168",168,17,17,"M"
"169",169,14,20,"M"
"170",170,16,17,"M"
"171",171,17,20,"M"
"172",172,18,18,"M"
"173",173,18,19,"M"
"174",174,17,18,"M"
"175",175,18,18,"M"
"176",176,14,17,"M"
"177",177,19,18,"M"
"178",178,17,17,"M"
"179",179,15,18,"M"
"180",180,18,16,"M"
"181",181,17,17,"M"
"182",182,15,18,"M"
"183",183,18,18,"M"
"184",184,19,17,"M"
"185",185,16,19,"M"
"186",186,14,19,"M"
"187",187,16,19,"M"
"188",188,15,19,"M"
"189",189,13,20,"M"
"190",190,14,17,"M"
"191",191,16,19,"M"
"192",192,19,16,"M"
"193",193,17,15,"M"
"194",194,16,17,"M"
"195",195,17,17,"M"
